creation_time,failed,failed_reason,time_of_death,vars,id,module_id,participant_id,time_started,time_finished,time_aborted,started,finished,aborted,type,class
2022-11-30 21:37:57,False,,,{},185,main_consent,93,2022-11-30 21:37:57,2022-11-30 21:37:57,,True,True,False,ModuleState,ModuleState
2022-11-30 21:38:02,False,,,{},187,main_consent,94,2022-11-30 21:38:02,2022-11-30 21:38:02,,True,True,False,ModuleState,ModuleState
2022-11-30 21:38:07,False,,,{},189,main_consent,95,2022-11-30 21:38:07,2022-11-30 21:38:07,,True,True,False,ModuleState,ModuleState
2022-11-30 21:38:12,False,,,{},191,main_consent,96,2022-11-30 21:38:12,2022-11-30 21:38:12,,True,True,False,ModuleState,ModuleState
2022-11-30 21:38:17,False,,,{},193,main_consent,97,2022-11-30 21:38:17,2022-11-30 21:38:17,,True,True,False,ModuleState,ModuleState
2022-11-30 21:38:22,False,,,{},195,main_consent,98,2022-11-30 21:38:22,2022-11-30 21:38:22,,True,True,False,ModuleState,ModuleState
2022-11-30 21:38:27,False,,,{},197,main_consent,99,2022-11-30 21:38:27,2022-11-30 21:38:27,,True,True,False,ModuleState,ModuleState
2022-11-30 21:38:32,False,,,{},199,main_consent,100,2022-11-30 21:38:32,2022-11-30 21:38:32,,True,True,False,ModuleState,ModuleState
2022-11-30 21:38:37,False,,,{},201,main_consent,101,2022-11-30 21:38:37,2022-11-30 21:38:37,,True,True,False,ModuleState,ModuleState
2022-11-30 21:38:42,False,,,{},203,main_consent,102,2022-11-30 21:38:42,2022-11-30 21:38:42,,True,True,False,ModuleState,ModuleState
2022-11-30 21:38:47,False,,,{},205,main_consent,103,2022-11-30 21:38:47,2022-11-30 21:38:47,,True,True,False,ModuleState,ModuleState
2022-11-30 21:38:52,False,,,{},207,main_consent,104,2022-11-30 21:38:52,2022-11-30 21:38:52,,True,True,False,ModuleState,ModuleState
2022-11-30 21:38:57,False,,,{},209,main_consent,105,2022-11-30 21:38:57,2022-11-30 21:38:57,,True,True,False,ModuleState,ModuleState
2022-11-30 21:39:02,False,,,{},211,main_consent,106,2022-11-30 21:39:02,2022-11-30 21:39:02,,True,True,False,ModuleState,ModuleState
2022-11-30 21:39:07,False,,,{},213,main_consent,107,2022-11-30 21:39:07,2022-11-30 21:39:07,,True,True,False,ModuleState,ModuleState
2022-11-30 21:39:12,False,,,{},215,main_consent,108,2022-11-30 21:39:12,2022-11-30 21:39:12,,True,True,False,ModuleState,ModuleState
2022-11-30 21:39:17,False,,,{},217,main_consent,109,2022-11-30 21:39:17,2022-11-30 21:39:17,,True,True,False,ModuleState,ModuleState
2022-11-30 21:39:22,False,,,{},219,main_consent,110,2022-11-30 21:39:22,2022-11-30 21:39:22,,True,True,False,ModuleState,ModuleState
2022-11-30 21:39:27,False,,,{},221,main_consent,111,2022-11-30 21:39:27,2022-11-30 21:39:27,,True,True,False,ModuleState,ModuleState
2022-11-30 21:39:32,False,,,{},223,main_consent,112,2022-11-30 21:39:32,2022-11-30 21:39:32,,True,True,False,ModuleState,ModuleState
2022-11-30 21:39:37,False,,,{},225,main_consent,113,2022-11-30 21:39:37,2022-11-30 21:39:37,,True,True,False,ModuleState,ModuleState
2022-11-30 21:39:42,False,,,{},227,main_consent,114,2022-11-30 21:39:42,2022-11-30 21:39:42,,True,True,False,ModuleState,ModuleState
2022-11-30 21:39:47,False,,,{},229,main_consent,115,2022-11-30 21:39:47,2022-11-30 21:39:47,,True,True,False,ModuleState,ModuleState
2022-11-30 21:39:52,False,,,{},231,main_consent,116,2022-11-30 21:39:52,2022-11-30 21:39:52,,True,True,False,ModuleState,ModuleState
2022-11-30 21:39:57,False,,,{},233,main_consent,117,2022-11-30 21:39:57,2022-11-30 21:39:57,,True,True,False,ModuleState,ModuleState
2022-11-30 21:40:02,False,,,{},235,main_consent,118,2022-11-30 21:40:02,2022-11-30 21:40:02,,True,True,False,ModuleState,ModuleState
2022-11-30 21:40:07,False,,,{},237,main_consent,119,2022-11-30 21:40:07,2022-11-30 21:40:07,,True,True,False,ModuleState,ModuleState
2022-11-30 21:40:12,False,,,{},239,main_consent,120,2022-11-30 21:40:12,2022-11-30 21:40:12,,True,True,False,ModuleState,ModuleState
2022-11-30 21:40:17,False,,,{},241,main_consent,121,2022-11-30 21:40:17,2022-11-30 21:40:17,,True,True,False,ModuleState,ModuleState
2022-11-30 21:40:22,False,,,{},243,main_consent,122,2022-11-30 21:40:22,2022-11-30 21:40:22,,True,True,False,ModuleState,ModuleState
2022-11-30 21:40:27,False,,,{},245,main_consent,123,2022-11-30 21:40:27,2022-11-30 21:40:27,,True,True,False,ModuleState,ModuleState
2022-11-30 21:40:32,False,,,{},247,main_consent,124,2022-11-30 21:40:32,2022-11-30 21:40:32,,True,True,False,ModuleState,ModuleState
2022-11-30 21:40:37,False,,,{},249,main_consent,125,2022-11-30 21:40:37,2022-11-30 21:40:37,,True,True,False,ModuleState,ModuleState
2022-11-30 21:40:42,False,,,{},251,main_consent,126,2022-11-30 21:40:42,2022-11-30 21:40:42,,True,True,False,ModuleState,ModuleState
2022-11-30 21:40:47,False,,,{},253,main_consent,127,2022-11-30 21:40:47,2022-11-30 21:40:47,,True,True,False,ModuleState,ModuleState
2022-11-30 21:40:52,False,,,{},255,main_consent,128,2022-11-30 21:40:52,2022-11-30 21:40:52,,True,True,False,ModuleState,ModuleState
2022-11-30 21:40:57,False,,,{},257,main_consent,129,2022-11-30 21:40:57,2022-11-30 21:40:57,,True,True,False,ModuleState,ModuleState
2022-11-30 21:41:02,False,,,{},259,main_consent,130,2022-11-30 21:41:02,2022-11-30 21:41:02,,True,True,False,ModuleState,ModuleState
2022-11-30 21:41:07,False,,,{},261,main_consent,131,2022-11-30 21:41:07,2022-11-30 21:41:07,,True,True,False,ModuleState,ModuleState
2022-11-30 21:41:12,False,,,{},263,main_consent,132,2022-11-30 21:41:12,2022-11-30 21:41:12,,True,True,False,ModuleState,ModuleState
2022-11-30 21:41:17,False,,,{},265,main_consent,133,2022-11-30 21:41:17,2022-11-30 21:41:17,,True,True,False,ModuleState,ModuleState
2022-11-30 21:41:22,False,,,{},267,main_consent,134,2022-11-30 21:41:22,2022-11-30 21:41:22,,True,True,False,ModuleState,ModuleState
2022-11-30 21:41:27,False,,,{},269,main_consent,135,2022-11-30 21:41:27,2022-11-30 21:41:27,,True,True,False,ModuleState,ModuleState
2022-11-30 21:41:32,False,,,{},271,main_consent,136,2022-11-30 21:41:32,2022-11-30 21:41:32,,True,True,False,ModuleState,ModuleState
2022-11-30 21:41:37,False,,,{},273,main_consent,137,2022-11-30 21:41:37,2022-11-30 21:41:37,,True,True,False,ModuleState,ModuleState
2022-11-30 21:41:42,False,,,{},275,main_consent,138,2022-11-30 21:41:42,2022-11-30 21:41:42,,True,True,False,ModuleState,ModuleState
2022-11-30 21:41:47,False,,,{},277,main_consent,139,2022-11-30 21:41:47,2022-11-30 21:41:47,,True,True,False,ModuleState,ModuleState
2022-11-30 21:41:52,False,,,{},279,main_consent,140,2022-11-30 21:41:52,2022-11-30 21:41:52,,True,True,False,ModuleState,ModuleState
2022-11-30 21:41:57,False,,,{},281,main_consent,141,2022-11-30 21:41:57,2022-11-30 21:41:57,,True,True,False,ModuleState,ModuleState
2022-11-30 21:42:02,False,,,{},283,main_consent,142,2022-11-30 21:42:02,2022-11-30 21:42:02,,True,True,False,ModuleState,ModuleState
2022-11-30 21:42:07,False,,,{},285,main_consent,143,2022-11-30 21:42:07,2022-11-30 21:42:07,,True,True,False,ModuleState,ModuleState
2022-11-30 21:42:12,False,,,{},287,main_consent,144,2022-11-30 21:42:12,2022-11-30 21:42:12,,True,True,False,ModuleState,ModuleState
2022-11-30 21:42:17,False,,,{},289,main_consent,145,2022-11-30 21:42:17,2022-11-30 21:42:17,,True,True,False,ModuleState,ModuleState
2022-11-30 21:42:22,False,,,{},291,main_consent,146,2022-11-30 21:42:22,2022-11-30 21:42:22,,True,True,False,ModuleState,ModuleState
2022-11-30 21:42:27,False,,,{},293,main_consent,147,2022-11-30 21:42:27,2022-11-30 21:42:27,,True,True,False,ModuleState,ModuleState
2022-11-30 21:42:32,False,,,{},295,main_consent,148,2022-11-30 21:42:32,2022-11-30 21:42:32,,True,True,False,ModuleState,ModuleState
2022-11-30 21:42:37,False,,,{},297,main_consent,149,2022-11-30 21:42:37,2022-11-30 21:42:37,,True,True,False,ModuleState,ModuleState
2022-11-30 21:42:42,False,,,{},299,main_consent,150,2022-11-30 21:42:42,2022-11-30 21:42:42,,True,True,False,ModuleState,ModuleState
2022-11-30 21:42:47,False,,,{},301,main_consent,151,2022-11-30 21:42:47,2022-11-30 21:42:47,,True,True,False,ModuleState,ModuleState
2022-11-30 21:42:52,False,,,{},303,main_consent,152,2022-11-30 21:42:52,2022-11-30 21:42:52,,True,True,False,ModuleState,ModuleState
2022-11-30 21:42:57,False,,,{},305,main_consent,153,2022-11-30 21:42:57,2022-11-30 21:42:57,,True,True,False,ModuleState,ModuleState
2022-11-30 21:43:02,False,,,{},307,main_consent,154,2022-11-30 21:43:02,2022-11-30 21:43:02,,True,True,False,ModuleState,ModuleState
2022-11-30 21:43:07,False,,,{},309,main_consent,155,2022-11-30 21:43:07,2022-11-30 21:43:07,,True,True,False,ModuleState,ModuleState
2022-11-30 21:43:12,False,,,{},311,main_consent,156,2022-11-30 21:43:12,2022-11-30 21:43:12,,True,True,False,ModuleState,ModuleState
2022-11-30 21:43:17,False,,,{},313,main_consent,157,2022-11-30 21:43:17,2022-11-30 21:43:17,,True,True,False,ModuleState,ModuleState
2022-11-30 21:43:22,False,,,{},315,main_consent,158,2022-11-30 21:43:22,2022-11-30 21:43:22,,True,True,False,ModuleState,ModuleState
2022-11-30 21:43:27,False,,,{},317,main_consent,159,2022-11-30 21:43:27,2022-11-30 21:43:27,,True,True,False,ModuleState,ModuleState
2022-11-30 21:43:32,False,,,{},319,main_consent,160,2022-11-30 21:43:32,2022-11-30 21:43:32,,True,True,False,ModuleState,ModuleState
2022-11-30 21:43:37,False,,,{},321,main_consent,161,2022-11-30 21:43:37,2022-11-30 21:43:37,,True,True,False,ModuleState,ModuleState
2022-11-30 21:43:42,False,,,{},323,main_consent,162,2022-11-30 21:43:42,2022-11-30 21:43:42,,True,True,False,ModuleState,ModuleState
2022-11-30 21:43:47,False,,,{},325,main_consent,163,2022-11-30 21:43:47,2022-11-30 21:43:47,,True,True,False,ModuleState,ModuleState
2022-11-30 21:43:52,False,,,{},327,main_consent,164,2022-11-30 21:43:52,2022-11-30 21:43:52,,True,True,False,ModuleState,ModuleState
2022-11-30 21:43:57,False,,,{},329,main_consent,165,2022-11-30 21:43:57,2022-11-30 21:43:57,,True,True,False,ModuleState,ModuleState
2022-11-30 21:44:02,False,,,{},331,main_consent,166,2022-11-30 21:44:02,2022-11-30 21:44:02,,True,True,False,ModuleState,ModuleState
2022-11-30 21:44:07,False,,,{},333,main_consent,167,2022-11-30 21:44:07,2022-11-30 21:44:07,,True,True,False,ModuleState,ModuleState
2022-11-30 21:44:12,False,,,{},335,main_consent,168,2022-11-30 21:44:12,2022-11-30 21:44:12,,True,True,False,ModuleState,ModuleState
2022-11-30 21:44:17,False,,,{},337,main_consent,169,2022-11-30 21:44:17,2022-11-30 21:44:17,,True,True,False,ModuleState,ModuleState
2022-11-30 21:44:22,False,,,{},339,main_consent,170,2022-11-30 21:44:22,2022-11-30 21:44:22,,True,True,False,ModuleState,ModuleState
2022-11-30 21:44:27,False,,,{},341,main_consent,171,2022-11-30 21:44:27,2022-11-30 21:44:27,,True,True,False,ModuleState,ModuleState
2022-11-30 21:44:32,False,,,{},343,main_consent,172,2022-11-30 21:44:32,2022-11-30 21:44:32,,True,True,False,ModuleState,ModuleState
2022-11-30 21:44:37,False,,,{},345,main_consent,173,2022-11-30 21:44:37,2022-11-30 21:44:37,,True,True,False,ModuleState,ModuleState
2022-11-30 21:44:42,False,,,{},347,main_consent,174,2022-11-30 21:44:42,2022-11-30 21:44:42,,True,True,False,ModuleState,ModuleState
2022-11-30 21:44:47,False,,,{},349,main_consent,175,2022-11-30 21:44:47,2022-11-30 21:44:47,,True,True,False,ModuleState,ModuleState
2022-11-30 21:44:52,False,,,{},351,main_consent,176,2022-11-30 21:44:52,2022-11-30 21:44:52,,True,True,False,ModuleState,ModuleState
2022-11-30 21:44:57,False,,,{},353,main_consent,177,2022-11-30 21:44:57,2022-11-30 21:44:57,,True,True,False,ModuleState,ModuleState
2022-11-30 21:45:02,False,,,{},355,main_consent,178,2022-11-30 21:45:02,2022-11-30 21:45:02,,True,True,False,ModuleState,ModuleState
2022-11-30 21:45:07,False,,,{},357,main_consent,179,2022-11-30 21:45:07,2022-11-30 21:45:07,,True,True,False,ModuleState,ModuleState
2022-11-30 21:45:12,False,,,{},359,main_consent,180,2022-11-30 21:45:12,2022-11-30 21:45:12,,True,True,False,ModuleState,ModuleState
2022-11-30 21:45:17,False,,,{},361,main_consent,181,2022-11-30 21:45:17,2022-11-30 21:45:17,,True,True,False,ModuleState,ModuleState
2022-11-30 21:45:22,False,,,{},363,main_consent,182,2022-11-30 21:45:22,2022-11-30 21:45:22,,True,True,False,ModuleState,ModuleState
2022-11-30 21:45:27,False,,,{},365,main_consent,183,2022-11-30 21:45:27,2022-11-30 21:45:27,,True,True,False,ModuleState,ModuleState
2022-11-30 21:45:32,False,,,{},367,main_consent,184,2022-11-30 21:45:32,2022-11-30 21:45:32,,True,True,False,ModuleState,ModuleState
2022-11-30 21:45:37,False,,,{},369,main_consent,185,2022-11-30 21:45:37,2022-11-30 21:45:37,,True,True,False,ModuleState,ModuleState
2022-11-30 21:45:42,False,,,{},371,main_consent,186,2022-11-30 21:45:42,2022-11-30 21:45:42,,True,True,False,ModuleState,ModuleState
2022-11-30 21:45:47,False,,,{},373,main_consent,187,2022-11-30 21:45:47,2022-11-30 21:45:47,,True,True,False,ModuleState,ModuleState
2022-11-30 21:45:52,False,,,{},375,main_consent,188,2022-11-30 21:45:52,2022-11-30 21:45:52,,True,True,False,ModuleState,ModuleState
2022-11-30 21:45:57,False,,,{},377,main_consent,189,2022-11-30 21:45:57,2022-11-30 21:45:57,,True,True,False,ModuleState,ModuleState
2022-11-30 21:46:02,False,,,{},379,main_consent,190,2022-11-30 21:46:02,2022-11-30 21:46:02,,True,True,False,ModuleState,ModuleState
